"pid","training","shj","trial","finish1","finish2","finish3","start1","start2","start3","startcat","finishcat","accuracy","switch_count","start","finish"
4261,"switch",2,2,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4261,"switch",2,3,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4261,"switch",2,4,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4261,"switch",2,5,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4261,"switch",2,6,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4261,"switch",2,7,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4261,"switch",2,8,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4280,"switch",2,1,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4280,"switch",2,2,1,0,0,0,0,1,"Lape","Tannet",1,2,2,5
4280,"switch",2,3,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4280,"switch",2,4,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4280,"switch",2,5,1,0,0,1,1,1,"Lape","Tannet",1,2,8,5
4280,"switch",2,6,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4280,"switch",2,7,1,1,1,0,1,0,"Tannet","Lape",1,2,3,8
4280,"switch",2,8,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4325,"switch",2,1,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4325,"switch",2,2,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4325,"switch",2,3,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4325,"switch",2,4,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4325,"switch",2,5,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4325,"switch",2,6,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4325,"switch",2,7,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4325,"switch",2,8,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4335,"switch",2,1,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4335,"switch",2,2,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4335,"switch",2,3,0,0,1,0,1,0,"Tannet","Lape",1,2,3,2
4335,"switch",2,4,0,1,0,0,0,1,"Lape","Tannet",1,2,2,3
4335,"switch",2,5,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4335,"switch",2,6,0,1,0,1,1,1,"Lape","Tannet",1,2,8,3
4335,"switch",2,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4335,"switch",2,8,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4355,"switch",2,1,1,0,1,1,1,0,"Lape","Tannet",1,2,7,6
4355,"switch",2,2,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4355,"switch",2,3,0,0,0,0,1,0,"Tannet","Lape",1,1,3,1
4355,"switch",2,4,0,1,0,0,1,1,"Tannet","Tannet",0,1,4,3
4355,"switch",2,5,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4355,"switch",2,6,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4355,"switch",2,7,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4355,"switch",2,8,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4361,"switch",2,1,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4361,"switch",2,2,0,0,1,0,1,0,"Tannet","Lape",1,2,3,2
4361,"switch",2,3,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4361,"switch",2,4,0,1,1,0,0,0,"Lape","Tannet",1,2,1,4
4361,"switch",2,5,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4361,"switch",2,6,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4361,"switch",2,7,0,1,1,1,1,0,"Lape","Tannet",1,2,7,4
4361,"switch",2,8,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4390,"switch",2,1,1,1,0,1,0,1,"Tannet","Lape",1,2,6,7
4390,"switch",2,2,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4390,"switch",2,3,1,1,0,0,1,1,"Tannet","Lape",1,2,4,7
4390,"switch",2,4,0,1,1,0,0,0,"Lape","Tannet",1,2,1,4
4390,"switch",2,5,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4390,"switch",2,6,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4390,"switch",2,7,0,1,1,1,1,0,"Lape","Tannet",1,2,7,4
4390,"switch",2,8,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4409,"switch",2,1,0,1,0,1,1,1,"Lape","Tannet",1,2,8,3
4409,"switch",2,2,1,1,1,1,0,0,"Tannet","Lape",1,2,5,8
4409,"switch",2,3,0,1,0,0,0,1,"Lape","Tannet",1,2,2,3
4409,"switch",2,4,1,1,1,0,1,0,"Tannet","Lape",1,2,3,8
4409,"switch",2,5,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4409,"switch",2,6,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4409,"switch",2,7,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4409,"switch",2,8,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4465,"switch",2,1,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4465,"switch",2,2,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4465,"switch",2,3,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4465,"switch",2,4,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4465,"switch",2,5,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4465,"switch",2,6,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4465,"switch",2,7,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4465,"switch",2,8,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4488,"switch",2,1,1,0,0,0,0,1,"Lape","Tannet",1,2,2,5
4488,"switch",2,2,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4488,"switch",2,3,0,1,0,1,1,1,"Lape","Tannet",1,2,8,3
4488,"switch",2,4,1,1,0,0,1,1,"Tannet","Lape",1,2,4,7
4488,"switch",2,5,0,1,1,1,1,0,"Lape","Tannet",1,2,7,4
4488,"switch",2,6,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4488,"switch",2,7,1,1,1,0,1,0,"Tannet","Lape",1,2,3,8
4488,"switch",2,8,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4514,"switch",2,1,1,0,0,1,0,1,"Tannet","Tannet",0,1,6,5
4514,"switch",2,2,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4514,"switch",2,3,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4514,"switch",2,4,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4514,"switch",2,5,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4514,"switch",2,6,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4514,"switch",2,7,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4514,"switch",2,8,0,0,0,0,1,0,"Tannet","Lape",1,1,3,1
4519,"switch",2,1,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4519,"switch",2,2,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4519,"switch",2,3,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4519,"switch",2,4,0,1,0,0,0,1,"Lape","Tannet",1,2,2,3
4519,"switch",2,5,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4519,"switch",2,6,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4519,"switch",2,7,0,1,0,1,1,1,"Lape","Tannet",1,2,8,3
4519,"switch",2,8,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4244,"switch",3,1,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4244,"switch",3,2,1,0,0,0,1,0,"Lape","Tannet",1,2,3,5
4244,"switch",3,3,1,0,0,0,0,1,"Lape","Tannet",1,2,2,5
4244,"switch",3,4,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4244,"switch",3,5,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4244,"switch",3,6,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4244,"switch",3,7,1,0,0,1,0,1,"Lape","Tannet",1,1,6,5
4244,"switch",3,8,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4275,"switch",3,1,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4275,"switch",3,2,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4275,"switch",3,3,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4275,"switch",3,4,1,0,0,0,0,1,"Lape","Tannet",1,2,2,5
4275,"switch",3,5,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4275,"switch",3,6,1,0,0,0,1,0,"Lape","Tannet",1,2,3,5
4275,"switch",3,7,1,0,0,1,0,1,"Lape","Tannet",1,1,6,5
4275,"switch",3,8,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4293,"switch",3,1,0,1,0,0,0,0,"Lape","Lape",0,1,1,3
4293,"switch",3,2,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4293,"switch",3,3,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4293,"switch",3,4,1,0,0,1,1,0,"Tannet","Tannet",0,1,7,5
4293,"switch",3,5,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4293,"switch",3,6,0,0,0,0,1,0,"Lape","Lape",0,1,3,1
4293,"switch",3,7,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4293,"switch",3,8,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4298,"switch",3,1,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4298,"switch",3,2,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4298,"switch",3,3,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4298,"switch",3,4,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4298,"switch",3,5,1,1,0,1,0,1,"Lape","Tannet",1,2,6,7
4298,"switch",3,6,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4298,"switch",3,7,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4298,"switch",3,8,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4345,"switch",3,1,1,0,1,1,1,0,"Tannet","Lape",1,2,7,6
4345,"switch",3,2,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4345,"switch",3,3,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4345,"switch",3,4,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4345,"switch",3,5,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4345,"switch",3,6,1,1,0,1,0,1,"Lape","Tannet",1,2,6,7
4345,"switch",3,7,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4345,"switch",3,8,1,0,1,1,0,0,"Tannet","Lape",1,1,5,6
4396,"switch",3,1,0,1,0,1,0,1,"Lape","Lape",0,3,6,3
4396,"switch",3,2,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4396,"switch",3,3,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4396,"switch",3,4,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4396,"switch",3,5,1,0,1,1,0,0,"Tannet","Lape",1,1,5,6
4396,"switch",3,6,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4396,"switch",3,7,1,0,1,1,1,0,"Tannet","Lape",1,2,7,6
4396,"switch",3,8,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4399,"switch",3,1,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4399,"switch",3,2,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4399,"switch",3,3,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4399,"switch",3,4,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4399,"switch",3,5,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4399,"switch",3,6,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4399,"switch",3,7,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4399,"switch",3,8,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4415,"switch",3,1,1,1,0,1,0,0,"Tannet","Tannet",0,1,5,7
4415,"switch",3,2,0,0,0,0,1,0,"Lape","Lape",0,1,3,1
4415,"switch",3,3,0,1,1,1,0,1,"Lape","Tannet",1,2,6,4
4415,"switch",3,4,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4415,"switch",3,5,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4415,"switch",3,6,1,0,1,0,1,1,"Tannet","Lape",1,2,4,6
4415,"switch",3,7,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4415,"switch",3,8,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4474,"switch",3,1,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4474,"switch",3,2,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4474,"switch",3,3,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4474,"switch",3,4,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4474,"switch",3,5,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4474,"switch",3,6,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4474,"switch",3,7,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4474,"switch",3,8,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4494,"switch",3,1,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4494,"switch",3,2,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4494,"switch",3,3,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4494,"switch",3,4,0,1,0,1,0,0,"Tannet","Lape",1,2,5,3
4494,"switch",3,5,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4494,"switch",3,6,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4494,"switch",3,7,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4494,"switch",3,8,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4524,"switch",3,1,1,1,0,1,0,1,"Lape","Tannet",1,2,6,7
4524,"switch",3,2,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4524,"switch",3,3,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4524,"switch",3,4,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4524,"switch",3,5,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4524,"switch",3,6,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4524,"switch",3,7,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4524,"switch",3,8,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4530,"switch",3,1,1,0,1,0,0,1,"Lape","Lape",0,1,2,6
4530,"switch",3,2,1,1,0,1,0,0,"Tannet","Tannet",0,1,5,7
4530,"switch",3,3,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4530,"switch",3,4,0,0,1,1,0,1,"Lape","Lape",0,1,6,2
4530,"switch",3,5,1,0,0,1,1,1,"Tannet","Tannet",0,2,8,5
4530,"switch",3,6,0,0,1,0,0,0,"Lape","Lape",0,1,1,2
4530,"switch",3,7,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4530,"switch",3,8,1,1,0,0,1,1,"Tannet","Tannet",0,2,4,7
4532,"switch",3,1,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4532,"switch",3,2,1,1,1,0,1,1,"Tannet","Tannet",0,1,4,8
4532,"switch",3,3,1,1,1,1,1,0,"Tannet","Tannet",0,1,7,8
4532,"switch",3,4,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4532,"switch",3,5,0,0,0,0,0,1,"Lape","Lape",0,1,2,1
4532,"switch",3,6,0,0,0,0,1,0,"Lape","Lape",0,1,3,1
4532,"switch",3,7,0,1,1,1,1,1,"Tannet","Tannet",0,1,8,4
4532,"switch",3,8,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4225,"switch",4,1,1,0,0,0,1,1,"Tannet","Lape",1,3,4,5
4225,"switch",4,2,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4225,"switch",4,3,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4225,"switch",4,4,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4225,"switch",4,5,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4225,"switch",4,6,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4225,"switch",4,7,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4225,"switch",4,8,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4230,"switch",4,1,0,1,1,0,0,0,"Lape","Tannet",1,2,1,4
4230,"switch",4,2,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4230,"switch",4,3,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4230,"switch",4,4,1,0,0,1,1,1,"Tannet","Lape",1,2,8,5
4230,"switch",4,5,1,0,0,1,0,1,"Tannet","Lape",1,1,6,5
4230,"switch",4,6,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4230,"switch",4,7,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4230,"switch",4,8,1,0,0,1,1,0,"Tannet","Lape",1,1,7,5
4239,"switch",4,1,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4239,"switch",4,2,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4239,"switch",4,3,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4239,"switch",4,4,0,0,0,0,0,1,"Lape","Lape",0,1,2,1
4239,"switch",4,5,1,0,0,0,0,0,"Lape","Lape",0,1,1,5
4239,"switch",4,6,1,1,0,1,1,1,"Tannet","Tannet",0,1,8,7
4239,"switch",4,7,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4239,"switch",4,8,1,0,0,1,1,0,"Tannet","Lape",1,1,7,5
4250,"switch",4,1,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4250,"switch",4,2,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4250,"switch",4,3,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4250,"switch",4,4,1,1,0,1,0,0,"Lape","Tannet",1,1,5,7
4250,"switch",4,5,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4250,"switch",4,6,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4250,"switch",4,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4250,"switch",4,8,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4259,"switch",4,1,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4259,"switch",4,2,1,0,1,0,1,0,"Lape","Tannet",1,3,3,6
4259,"switch",4,3,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4259,"switch",4,4,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4259,"switch",4,5,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4259,"switch",4,6,0,0,1,1,0,0,"Lape","Lape",0,2,5,2
4259,"switch",4,7,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4259,"switch",4,8,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4267,"switch",4,1,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4267,"switch",4,2,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4267,"switch",4,3,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4267,"switch",4,4,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4267,"switch",4,5,1,0,1,1,0,0,"Lape","Tannet",1,1,5,6
4267,"switch",4,6,1,0,1,0,1,0,"Lape","Tannet",1,3,3,6
4267,"switch",4,7,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4267,"switch",4,8,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4270,"switch",4,1,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4270,"switch",4,2,1,0,0,0,0,0,"Lape","Lape",0,1,1,5
4270,"switch",4,3,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4270,"switch",4,4,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4270,"switch",4,5,1,1,0,1,0,0,"Lape","Tannet",1,1,5,7
4270,"switch",4,6,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4270,"switch",4,7,1,0,0,0,1,0,"Lape","Lape",0,2,3,5
4270,"switch",4,8,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4303,"switch",4,1,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4303,"switch",4,2,1,0,1,0,1,0,"Lape","Tannet",1,3,3,6
4303,"switch",4,3,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4303,"switch",4,4,0,1,1,1,0,0,"Lape","Tannet",1,3,5,4
4303,"switch",4,5,1,0,0,0,1,1,"Tannet","Lape",1,3,4,5
4303,"switch",4,6,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4303,"switch",4,7,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4303,"switch",4,8,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4330,"switch",4,1,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4330,"switch",4,2,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4330,"switch",4,3,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4330,"switch",4,4,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4330,"switch",4,5,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4330,"switch",4,6,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4330,"switch",4,7,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4330,"switch",4,8,1,0,1,1,0,0,"Lape","Tannet",1,1,5,6
4385,"switch",4,1,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4385,"switch",4,2,1,0,1,0,1,0,"Lape","Tannet",1,3,3,6
4385,"switch",4,3,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4385,"switch",4,4,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4385,"switch",4,5,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4385,"switch",4,6,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
