"pid","training","shj","trial","finish1","finish2","finish3","start1","start2","start3","startcat","finishcat","accuracy","switch_count","start","finish"
4385,"switch",4,7,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4385,"switch",4,8,1,0,1,1,0,0,"Lape","Tannet",1,1,5,6
4417,"switch",4,1,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4417,"switch",4,2,1,0,0,1,0,1,"Tannet","Lape",1,1,6,5
4417,"switch",4,3,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4417,"switch",4,4,1,0,0,1,1,0,"Tannet","Lape",1,1,7,5
4417,"switch",4,5,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4417,"switch",4,6,0,1,1,0,0,0,"Lape","Tannet",1,2,1,4
4417,"switch",4,7,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4417,"switch",4,8,1,0,0,1,1,1,"Tannet","Lape",1,2,8,5
4430,"switch",4,1,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4430,"switch",4,2,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4430,"switch",4,3,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4430,"switch",4,4,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4430,"switch",4,5,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4430,"switch",4,6,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4430,"switch",4,7,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4430,"switch",4,8,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4449,"switch",4,1,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4449,"switch",4,2,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4449,"switch",4,3,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4449,"switch",4,4,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4449,"switch",4,5,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4449,"switch",4,6,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4449,"switch",4,7,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4449,"switch",4,8,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4500,"switch",4,1,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4500,"switch",4,2,1,1,0,1,0,0,"Lape","Tannet",1,1,5,7
4500,"switch",4,3,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4500,"switch",4,4,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4500,"switch",4,5,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4500,"switch",4,6,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4500,"switch",4,7,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4500,"switch",4,8,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4537,"switch",4,1,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4537,"switch",4,2,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4537,"switch",4,3,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4537,"switch",4,4,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4537,"switch",4,5,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4537,"switch",4,6,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4537,"switch",4,7,1,1,0,1,0,0,"Lape","Tannet",1,1,5,7
4537,"switch",4,8,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4224,"classify",2,1,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4224,"classify",2,2,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4224,"classify",2,3,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4224,"classify",2,4,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4224,"classify",2,5,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4224,"classify",2,6,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4224,"classify",2,7,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4224,"classify",2,8,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4248,"classify",2,1,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4248,"classify",2,2,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4248,"classify",2,3,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4248,"classify",2,4,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4248,"classify",2,5,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4248,"classify",2,6,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4248,"classify",2,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4248,"classify",2,8,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4254,"classify",2,1,1,1,1,1,0,0,"Tannet","Lape",1,2,5,8
4254,"classify",2,2,1,0,0,1,0,1,"Tannet","Tannet",0,1,6,5
4254,"classify",2,3,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4254,"classify",2,4,0,0,0,1,1,0,"Lape","Lape",0,2,7,1
4254,"classify",2,5,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4254,"classify",2,6,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4254,"classify",2,7,1,0,0,0,0,1,"Lape","Tannet",1,2,2,5
4254,"classify",2,8,0,0,1,1,1,1,"Lape","Lape",0,2,8,2
4262,"classify",2,1,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4262,"classify",2,2,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4262,"classify",2,3,1,0,0,0,1,1,"Tannet","Tannet",0,3,4,5
4262,"classify",2,4,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4262,"classify",2,5,0,0,0,0,1,0,"Tannet","Lape",1,1,3,1
4262,"classify",2,6,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4262,"classify",2,7,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4262,"classify",2,8,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4276,"classify",2,1,1,0,1,0,1,0,"Tannet","Tannet",0,3,3,6
4276,"classify",2,2,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4276,"classify",2,3,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4276,"classify",2,4,1,1,1,1,0,1,"Tannet","Lape",1,1,6,8
4276,"classify",2,5,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4276,"classify",2,6,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4276,"classify",2,7,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4276,"classify",2,8,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4281,"classify",2,1,1,1,0,1,0,1,"Tannet","Lape",1,2,6,7
4281,"classify",2,2,0,0,1,1,1,1,"Lape","Lape",0,2,8,2
4281,"classify",2,3,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4281,"classify",2,4,1,1,0,0,1,1,"Tannet","Lape",1,2,4,7
4281,"classify",2,5,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4281,"classify",2,6,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4281,"classify",2,7,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4281,"classify",2,8,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4294,"classify",2,1,0,0,1,1,1,0,"Lape","Lape",0,3,7,2
4294,"classify",2,2,0,1,0,1,0,1,"Tannet","Tannet",0,3,6,3
4294,"classify",2,3,0,1,0,1,0,0,"Tannet","Tannet",0,2,5,3
4294,"classify",2,4,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4294,"classify",2,5,0,0,1,1,1,1,"Lape","Lape",0,2,8,2
4294,"classify",2,6,0,0,1,0,0,0,"Lape","Lape",0,1,1,2
4294,"classify",2,7,1,0,0,0,1,0,"Tannet","Tannet",0,2,3,5
4294,"classify",2,8,0,0,0,0,0,1,"Lape","Lape",0,1,2,1
4336,"classify",2,1,0,0,1,0,0,0,"Lape","Lape",0,1,1,2
4336,"classify",2,2,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4336,"classify",2,3,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4336,"classify",2,4,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4336,"classify",2,5,0,1,1,0,1,0,"Tannet","Tannet",0,1,3,4
4336,"classify",2,6,1,1,0,1,1,1,"Lape","Lape",0,1,8,7
4336,"classify",2,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4336,"classify",2,8,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4346,"classify",2,1,0,0,1,1,1,1,"Lape","Lape",0,2,8,2
4346,"classify",2,2,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4346,"classify",2,3,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4346,"classify",2,4,0,0,0,0,1,0,"Tannet","Lape",1,1,3,1
4346,"classify",2,5,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4346,"classify",2,6,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4346,"classify",2,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4346,"classify",2,8,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4386,"classify",2,1,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4386,"classify",2,2,0,1,0,0,1,1,"Tannet","Tannet",0,1,4,3
4386,"classify",2,3,1,1,1,0,0,1,"Lape","Lape",0,2,2,8
4386,"classify",2,4,1,1,0,1,1,1,"Lape","Lape",0,1,8,7
4386,"classify",2,5,1,1,1,1,1,0,"Lape","Lape",0,1,7,8
4386,"classify",2,6,1,1,0,0,0,0,"Lape","Lape",0,2,1,7
4386,"classify",2,7,0,0,1,0,1,0,"Tannet","Lape",1,2,3,2
4386,"classify",2,8,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4400,"classify",2,1,1,1,0,0,0,1,"Lape","Lape",0,3,2,7
4400,"classify",2,2,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4400,"classify",2,3,0,0,0,0,1,0,"Tannet","Lape",1,1,3,1
4400,"classify",2,4,1,1,1,1,1,0,"Lape","Lape",0,1,7,8
4400,"classify",2,5,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4400,"classify",2,6,1,1,0,0,0,0,"Lape","Lape",0,2,1,7
4400,"classify",2,7,0,1,0,1,0,1,"Tannet","Tannet",0,3,6,3
4400,"classify",2,8,0,0,0,1,1,1,"Lape","Lape",0,3,8,1
4416,"classify",2,1,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4416,"classify",2,2,0,1,0,1,1,0,"Lape","Tannet",1,1,7,3
4416,"classify",2,3,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4416,"classify",2,4,1,0,1,0,0,1,"Lape","Tannet",1,1,2,6
4416,"classify",2,5,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4416,"classify",2,6,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4416,"classify",2,7,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4416,"classify",2,8,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4450,"classify",2,1,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4450,"classify",2,2,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4450,"classify",2,3,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4450,"classify",2,4,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4450,"classify",2,5,1,0,0,1,0,1,"Tannet","Tannet",0,1,6,5
4450,"classify",2,6,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4450,"classify",2,7,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4450,"classify",2,8,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4466,"classify",2,1,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4466,"classify",2,2,1,1,0,0,0,1,"Lape","Lape",0,3,2,7
4466,"classify",2,3,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4466,"classify",2,4,0,1,0,0,0,0,"Lape","Tannet",1,1,1,3
4466,"classify",2,5,0,1,1,1,1,1,"Lape","Tannet",1,1,8,4
4466,"classify",2,6,1,1,1,0,1,1,"Tannet","Lape",1,1,4,8
4466,"classify",2,7,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4466,"classify",2,8,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4495,"classify",2,1,1,1,0,1,0,0,"Tannet","Lape",1,1,5,7
4495,"classify",2,2,1,0,0,1,1,0,"Lape","Tannet",1,1,7,5
4495,"classify",2,3,0,1,0,0,1,1,"Tannet","Tannet",0,1,4,3
4495,"classify",2,4,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4495,"classify",2,5,1,1,0,0,0,0,"Lape","Lape",0,2,1,7
4495,"classify",2,6,0,0,1,1,0,1,"Tannet","Lape",1,1,6,2
4495,"classify",2,7,1,1,0,0,1,0,"Tannet","Lape",1,1,3,7
4495,"classify",2,8,0,0,0,0,0,1,"Lape","Lape",0,1,2,1
4538,"classify",2,1,0,1,0,1,0,1,"Tannet","Tannet",0,3,6,3
4538,"classify",2,2,1,0,1,0,0,0,"Lape","Tannet",1,2,1,6
4538,"classify",2,3,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4538,"classify",2,4,0,1,0,0,1,1,"Tannet","Tannet",0,1,4,3
4538,"classify",2,5,1,0,1,1,1,1,"Lape","Tannet",1,1,8,6
4538,"classify",2,6,0,1,1,0,1,0,"Tannet","Tannet",0,1,3,4
4538,"classify",2,7,1,0,1,1,1,0,"Lape","Tannet",1,2,7,6
4538,"classify",2,8,0,1,1,1,0,0,"Tannet","Tannet",0,3,5,4
4260,"classify",3,1,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4260,"classify",3,2,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4260,"classify",3,3,1,1,0,1,0,1,"Lape","Tannet",1,2,6,7
4260,"classify",3,4,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4260,"classify",3,5,0,0,1,1,1,0,"Tannet","Lape",1,3,7,2
4260,"classify",3,6,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4260,"classify",3,7,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4260,"classify",3,8,0,1,1,1,0,0,"Tannet","Tannet",0,3,5,4
4299,"classify",3,1,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4299,"classify",3,2,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4299,"classify",3,3,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4299,"classify",3,4,0,1,1,1,1,0,"Tannet","Tannet",0,2,7,4
4299,"classify",3,5,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4299,"classify",3,6,0,1,1,1,1,1,"Tannet","Tannet",0,1,8,4
4299,"classify",3,7,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4299,"classify",3,8,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4320,"classify",3,1,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4320,"classify",3,2,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4320,"classify",3,3,1,0,1,0,0,0,"Lape","Lape",0,2,1,6
4320,"classify",3,4,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4320,"classify",3,5,1,0,0,0,1,1,"Tannet","Tannet",0,3,4,5
4320,"classify",3,6,1,0,0,1,1,0,"Tannet","Tannet",0,1,7,5
4320,"classify",3,7,1,1,0,1,0,0,"Tannet","Tannet",0,1,5,7
4320,"classify",3,8,0,0,1,1,1,1,"Tannet","Lape",1,2,8,2
4340,"classify",3,1,0,1,0,0,0,1,"Lape","Lape",0,2,2,3
4340,"classify",3,2,1,0,1,1,0,0,"Tannet","Lape",1,1,5,6
4340,"classify",3,3,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4340,"classify",3,4,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4340,"classify",3,5,0,0,1,1,0,1,"Lape","Lape",0,1,6,2
4340,"classify",3,6,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4340,"classify",3,7,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4340,"classify",3,8,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4362,"classify",3,1,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4362,"classify",3,2,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4362,"classify",3,3,1,0,0,1,0,1,"Lape","Tannet",1,1,6,5
4362,"classify",3,4,1,0,0,0,0,0,"Lape","Tannet",1,1,1,5
4362,"classify",3,5,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4362,"classify",3,6,0,0,0,1,0,0,"Tannet","Lape",1,1,5,1
4362,"classify",3,7,0,1,1,1,1,1,"Tannet","Tannet",0,1,8,4
4362,"classify",3,8,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4410,"classify",3,1,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4410,"classify",3,2,0,1,1,0,0,1,"Lape","Tannet",1,1,2,4
4410,"classify",3,3,1,0,1,1,0,0,"Tannet","Lape",1,1,5,6
4410,"classify",3,4,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4410,"classify",3,5,1,0,0,1,0,1,"Lape","Tannet",1,1,6,5
4410,"classify",3,6,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4410,"classify",3,7,0,1,1,0,1,0,"Lape","Tannet",1,1,3,4
4410,"classify",3,8,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4510,"classify",3,1,0,0,1,1,0,0,"Tannet","Lape",1,2,5,2
4510,"classify",3,2,0,1,0,0,0,1,"Lape","Lape",0,2,2,3
4510,"classify",3,3,1,0,0,1,1,0,"Tannet","Tannet",0,1,7,5
4510,"classify",3,4,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4510,"classify",3,5,1,0,1,0,1,0,"Lape","Lape",0,3,3,6
4510,"classify",3,6,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4510,"classify",3,7,0,1,0,1,0,1,"Lape","Lape",0,3,6,3
4510,"classify",3,8,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4515,"classify",3,1,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4515,"classify",3,2,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4515,"classify",3,3,0,0,1,0,1,1,"Tannet","Lape",1,1,4,2
4515,"classify",3,4,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4515,"classify",3,5,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4515,"classify",3,6,1,0,1,1,1,1,"Tannet","Lape",1,1,8,6
4515,"classify",3,7,0,1,0,1,0,0,"Tannet","Lape",1,2,5,3
4515,"classify",3,8,1,1,1,1,0,1,"Lape","Tannet",1,1,6,8
4222,"classify",4,1,0,0,1,0,0,0,"Lape","Lape",0,1,1,2
4222,"classify",4,2,1,0,1,1,1,1,"Tannet","Tannet",0,1,8,6
4222,"classify",4,3,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4222,"classify",4,4,1,1,0,0,1,0,"Lape","Tannet",1,1,3,7
4222,"classify",4,5,0,0,0,0,0,1,"Lape","Lape",0,1,2,1
4222,"classify",4,6,1,1,0,1,0,0,"Lape","Tannet",1,1,5,7
4222,"classify",4,7,1,0,1,0,1,1,"Tannet","Tannet",0,2,4,6
4222,"classify",4,8,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4227,"classify",4,1,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4227,"classify",4,2,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4227,"classify",4,3,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4227,"classify",4,4,0,0,0,1,1,0,"Tannet","Lape",1,2,7,1
4227,"classify",4,5,0,0,0,1,1,1,"Tannet","Lape",1,3,8,1
4227,"classify",4,6,0,1,0,1,0,1,"Tannet","Lape",1,3,6,3
4227,"classify",4,7,0,0,0,0,1,1,"Tannet","Lape",1,2,4,1
4227,"classify",4,8,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4234,"classify",4,1,0,0,0,0,1,0,"Lape","Lape",0,1,3,1
4234,"classify",4,2,1,1,0,1,1,1,"Tannet","Tannet",0,1,8,7
4234,"classify",4,3,0,1,1,1,0,0,"Lape","Tannet",1,3,5,4
4234,"classify",4,4,1,1,0,1,0,1,"Tannet","Tannet",0,2,6,7
4234,"classify",4,5,1,1,0,0,0,1,"Lape","Tannet",1,3,2,7
4234,"classify",4,6,0,1,1,1,1,0,"Tannet","Tannet",0,2,7,4
4234,"classify",4,7,1,1,0,0,0,0,"Lape","Tannet",1,2,1,7
4234,"classify",4,8,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4243,"classify",4,1,0,0,0,1,0,1,"Tannet","Lape",1,2,6,1
4243,"classify",4,2,1,1,1,0,0,0,"Lape","Tannet",1,3,1,8
4243,"classify",4,3,0,1,0,0,1,1,"Tannet","Lape",1,1,4,3
4243,"classify",4,4,1,1,1,1,0,0,"Lape","Tannet",1,2,5,8
4243,"classify",4,5,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4243,"classify",4,6,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4243,"classify",4,7,1,1,1,0,0,1,"Lape","Tannet",1,2,2,8
4243,"classify",4,8,1,1,1,0,1,0,"Lape","Tannet",1,2,3,8
4257,"classify",4,1,0,1,0,1,1,1,"Tannet","Lape",1,2,8,3
4257,"classify",4,2,0,1,0,1,1,0,"Tannet","Lape",1,1,7,3
4257,"classify",4,3,1,0,0,0,0,0,"Lape","Lape",0,1,1,5
